pattern,direction,occurrences,evaluated,horizon_bars,win_rate,avg_return_pct,avg_win_pct,avg_loss_pct,profit_factor,sharpe,t_stat,p_value,significant,expectancy_pips
doji,long,24589,24588,1,49.35,-0.0006,0.058195,-0.057885,0.98,-0.0061,-0.955,0.339375,False,-85.37
doji,long,24589,24588,3,49.58,-0.000989,0.101467,-0.101742,0.981,-0.0061,-0.961,0.336796,False,-140.64
doji,long,24589,24588,6,49.87,-0.001377,0.143346,-0.145325,0.981,-0.0061,-0.956,0.339286,False,-195.8
doji,long,24589,24588,12,50.6,0.00301,0.209773,-0.208757,1.029,0.0093,1.455,0.145669,False,428.1
hammer,long,6204,6204,1,48.79,-0.000537,0.058304,-0.056601,0.981,-0.0059,-0.463,0.643111,False,-76.08
hammer,long,6204,6204,3,49.97,0.002871,0.103278,-0.097407,1.059,0.0182,1.432,0.152157,False,406.4
hammer,long,6204,6204,6,50.24,0.000968,0.147059,-0.146544,1.013,0.0041,0.323,0.746535,False,136.97
hammer,long,6204,6204,12,51.35,-0.001175,0.206433,-0.22034,0.989,-0.0035,-0.277,0.782153,False,-166.38
shooting_star,short,5925,5925,1,48.03,-0.002017,0.060081,-0.059416,0.935,-0.0186,-1.431,0.152576,False,-284.53
shooting_star,short,5925,5925,3,48.46,-0.003425,0.103057,-0.103526,0.936,-0.02,-1.538,0.123995,False,-483.09
shooting_star,short,5925,5925,6,49.23,-0.003188,0.146472,-0.14832,0.958,-0.0132,-1.016,0.309535,False,-449.69
shooting_star,short,5925,5925,12,49.55,-0.005785,0.211016,-0.218741,0.948,-0.0169,-1.298,0.194372,False,-815.96
marubozu_bull,long,11982,11982,1,44.58,-0.002894,0.06558,-0.057982,0.91,-0.0293,-3.204,0.00136,True,-415.13
marubozu_bull,long,11982,11982,3,46.9,-0.002892,0.109269,-0.101938,0.947,-0.017,-1.857,0.063287,False,-414.79
marubozu_bull,long,11982,11982,6,48.26,-0.001169,0.153394,-0.145312,0.984,-0.005,-0.549,0.582882,False,-167.75
marubozu_bull,long,11982,11982,12,49.19,0.001523,0.216348,-0.206456,1.015,0.0047,0.512,0.608421,False,218.49
marubozu_bear,short,11915,11915,1,44.42,-0.002781,0.068766,-0.059969,0.917,-0.0261,-2.845,0.004449,True,-395.2
marubozu_bear,short,11915,11915,3,45.65,-0.002558,0.115378,-0.101609,0.954,-0.0145,-1.583,0.113559,False,-363.52
marubozu_bear,short,11915,11914,6,45.94,-0.003996,0.159696,-0.143087,0.948,-0.0164,-1.791,0.073398,False,-567.83
marubozu_bear,short,11915,11914,12,46.86,-0.007157,0.218181,-0.205871,0.935,-0.0217,-2.364,0.018102,True,-1017.04
large_bull,long,16632,16632,1,46.95,0.000809,0.081908,-0.070969,1.021,0.0064,0.824,0.410226,False,115.12
large_bull,long,16632,16632,3,47.61,0.000421,0.136025,-0.122826,1.007,0.002,0.262,0.793023,False,59.82
large_bull,long,16632,16632,6,48.3,0.001066,0.187046,-0.172674,1.012,0.0038,0.493,0.621964,False,151.56
large_bull,long,16632,16631,12,48.88,0.001048,0.249523,-0.236525,1.009,0.0028,0.363,0.716428,False,149.11
large_bear,short,16998,16998,1,46.12,-0.001413,0.085724,-0.076011,0.965,-0.0107,-1.397,0.162493,False,-201.77
large_bear,short,16998,16998,3,46.03,-0.003698,0.14399,-0.129653,0.947,-0.017,-2.214,0.026842,True,-527.86
large_bear,short,16998,16998,6,47.02,-0.003818,0.197567,-0.182572,0.961,-0.0128,-1.671,0.094809,False,-545.09
large_bear,short,16998,16998,12,47.92,-0.000324,0.2658,-0.245166,0.997,-0.0008,-0.107,0.91511,False,-46.28
bullish_engulfing,long,18825,18825,1,47.12,-0.000342,0.060404,-0.054479,0.988,-0.0036,-0.501,0.616556,False,-48.97
bullish_engulfing,long,18825,18825,3,48.05,-0.000481,0.104828,-0.097896,0.991,-0.0029,-0.404,0.685983,False,-68.82
bullish_engulfing,long,18825,18825,6,49.12,0.000472,0.150009,-0.143866,1.006,0.002,0.276,0.782475,False,67.62
bullish_engulfing,long,18825,18824,12,50.02,0.003075,0.214667,-0.208652,1.029,0.0092,1.257,0.208873,False,440.35
bearish_engulfing,short,18761,18761,1,47.58,-0.000102,0.062201,-0.056646,0.997,-0.0011,-0.148,0.882666,False,-14.61
bearish_engulfing,short,18761,18761,3,47.31,-0.002812,0.105374,-0.099955,0.947,-0.0173,-2.373,0.017631,True,-402.71
bearish_engulfing,short,18761,18761,6,48.03,-0.002646,0.150495,-0.144179,0.965,-0.0113,-1.547,0.121966,False,-378.9
bearish_engulfing,short,18761,18761,12,48.0,-0.006239,0.215063,-0.210505,0.943,-0.0189,-2.584,0.009765,True,-893.49
piercing,long,3723,3723,1,48.56,-0.000176,0.057717,-0.054834,0.994,-0.0021,-0.127,0.898642,False,-24.92
piercing,long,3723,3723,3,48.08,-0.005114,0.098893,-0.101427,0.903,-0.0323,-1.969,0.049024,True,-724.85
piercing,long,3723,3722,6,48.71,-0.007795,0.13913,-0.147331,0.897,-0.0348,-2.122,0.033927,True,-1104.71
piercing,long,3723,3721,12,48.91,-0.007356,0.203892,-0.209603,0.931,-0.0231,-1.407,0.159475,False,-1042.45
dark_cloud,short,3584,3584,1,48.63,-0.00075,0.060436,-0.05868,0.975,-0.0076,-0.453,0.650279,False,-106.58
dark_cloud,short,3584,3584,3,49.19,0.002034,0.107903,-0.100463,1.04,0.0123,0.734,0.463117,False,288.84
dark_cloud,short,3584,3584,6,48.07,0.00068,0.161426,-0.148147,1.009,0.0027,0.162,0.87166,False,96.51
dark_cloud,short,3584,3584,12,49.86,0.00269,0.221348,-0.214751,1.025,0.008,0.479,0.631777,False,382.1
morning_star,long,6286,6285,1,47.51,-0.000773,0.057989,-0.053959,0.973,-0.0085,-0.673,0.500869,False,-109.78
morning_star,long,6286,6285,3,48.69,-0.002626,0.097178,-0.097323,0.947,-0.0173,-1.373,0.169884,False,-372.99
morning_star,long,6286,6285,6,49.16,-0.005249,0.139116,-0.144869,0.929,-0.0239,-1.898,0.057789,False,-745.63
morning_star,long,6286,6285,12,49.91,-0.001748,0.204875,-0.20765,0.983,-0.0054,-0.431,0.66649,False,-248.37
evening_star,short,6306,6306,1,47.46,-0.000285,0.061472,-0.056078,0.99,-0.0029,-0.23,0.81826,False,-40.75
evening_star,short,6306,6306,3,48.33,-0.001359,0.104767,-0.100644,0.974,-0.0083,-0.657,0.511274,False,-194.09
evening_star,short,6306,6306,6,49.78,0.002599,0.152564,-0.146039,1.035,0.0107,0.848,0.396263,False,371.25
evening_star,short,6306,6306,12,48.64,-0.000709,0.222935,-0.212478,0.993,-0.002,-0.163,0.870816,False,-101.32
three_white_soldiers,long,4227,4227,1,43.79,-0.002569,0.073792,-0.062058,0.926,-0.022,-1.433,0.151985,False,-370.8
three_white_soldiers,long,4227,4227,3,45.54,-0.002122,0.116967,-0.101708,0.962,-0.0117,-0.76,0.447525,False,-306.29
three_white_soldiers,long,4227,4227,6,46.75,-0.002708,0.16313,-0.148287,0.966,-0.0108,-0.704,0.481293,False,-390.91
three_white_soldiers,long,4227,4227,12,47.1,-0.005551,0.221381,-0.207619,0.949,-0.0167,-1.085,0.277807,False,-801.27
three_black_crows,short,4060,4060,1,40.25,-0.011824,0.073011,-0.068964,0.713,-0.1062,-6.769,0.0,True,-1671.82
three_black_crows,short,4060,4060,3,40.0,-0.019245,0.116329,-0.109627,0.707,-0.1113,-7.093,0.0,True,-2720.97
three_black_crows,short,4060,4060,6,42.59,-0.017293,0.16471,-0.152292,0.802,-0.0701,-4.466,8e-06,True,-2445.01
three_black_crows,short,4060,4060,12,44.66,-0.026498,0.217667,-0.223503,0.786,-0.079,-5.037,0.0,True,-3746.45
golden_cross,long,5273,5273,1,45.53,-0.000526,0.068418,-0.058162,0.983,-0.0051,-0.368,0.712954,False,-74.97
golden_cross,long,5273,5273,3,46.73,-0.00283,0.115998,-0.107064,0.95,-0.0157,-1.143,0.253271,False,-403.71
golden_cross,long,5273,5273,6,47.37,-0.003084,0.159701,-0.149619,0.961,-0.0126,-0.913,0.361221,False,-439.93
golden_cross,long,5273,5273,12,48.8,-0.001502,0.223625,-0.21604,0.986,-0.0044,-0.318,0.750668,False,-214.27
death_cross,short,5273,5273,1,45.78,-0.002277,0.068328,-0.061893,0.932,-0.0212,-1.539,0.123974,False,-324.87
death_cross,short,5273,5273,3,46.54,-0.001223,0.118214,-0.105196,0.978,-0.0067,-0.486,0.626688,False,-174.53
death_cross,short,5273,5273,6,46.94,-0.004143,0.160576,-0.149847,0.948,-0.017,-1.233,0.217701,False,-590.98
death_cross,short,5273,5273,12,48.36,-0.005259,0.215986,-0.212448,0.952,-0.0159,-1.156,0.24754,False,-750.28
strong_uptrend,long,67184,67181,1,47.62,0.000134,0.063272,-0.057275,1.004,0.0014,0.355,0.722823,False,19.35
strong_uptrend,long,67184,67181,3,47.86,0.001464,0.110087,-0.098238,1.029,0.0089,2.317,0.020516,True,211.53
strong_uptrend,long,67184,67178,6,48.12,0.003986,0.157937,-0.138799,1.055,0.0174,4.52,6e-06,True,575.92
strong_uptrend,long,67184,67172,12,48.64,0.007913,0.226608,-0.19917,1.077,0.0247,6.403,0.0,True,1143.37
strong_downtrend,short,63498,63498,1,47.24,-0.000367,0.068893,-0.062374,0.989,-0.0034,-0.847,0.397117,False,-51.55
strong_downtrend,short,63498,63498,3,46.69,-0.000277,0.121658,-0.107082,0.995,-0.0015,-0.375,0.707437,False,-38.91
strong_downtrend,short,63498,63498,6,46.68,-4.8e-05,0.173559,-0.152056,0.999,-0.0002,-0.046,0.963009,False,-6.77
strong_downtrend,short,63498,63498,12,46.98,0.001597,0.24932,-0.217873,1.014,0.0043,1.085,0.277963,False,224.58
rsi_oversold_bounce,long,7149,7149,1,49.27,0.000273,0.060261,-0.057978,1.009,0.0028,0.241,0.80968,False,38.46
rsi_oversold_bounce,long,7149,7149,3,50.78,0.001443,0.104464,-0.104829,1.028,0.0083,0.699,0.48464,False,202.96
rsi_oversold_bounce,long,7149,7149,6,50.71,-0.000163,0.149879,-0.154505,0.998,-0.0007,-0.056,0.955215,False,-22.97
rsi_oversold_bounce,long,7149,7149,12,51.42,0.000201,0.21602,-0.228234,1.002,0.0006,0.049,0.96127,False,28.25
rsi_overbought_reversal,short,7504,7503,1,49.07,-0.00161,0.057745,-0.058806,0.946,-0.0169,-1.464,0.143115,False,-230.04
rsi_overbought_reversal,short,7504,7503,3,49.3,-0.003074,0.09853,-0.101873,0.94,-0.0196,-1.699,0.089314,False,-439.23
rsi_overbought_reversal,short,7504,7503,6,49.29,-0.007561,0.139157,-0.150153,0.901,-0.0329,-2.853,0.004346,True,-1080.41
rsi_overbought_reversal,short,7504,7502,12,49.16,-0.012605,0.200777,-0.218937,0.887,-0.0387,-3.348,0.000817,True,-1801.08
rsi_bullish_div,long,5296,5296,1,53.38,-0.000538,0.067041,-0.077915,0.985,-0.0041,-0.296,0.767144,False,-75.58
rsi_bullish_div,long,5296,5296,3,54.74,0.000704,0.11202,-0.133924,1.012,0.0033,0.244,0.807416,False,99.01
rsi_bullish_div,long,5296,5296,6,55.25,0.003711,0.154408,-0.182339,1.045,0.0141,1.024,0.305849,False,521.7
rsi_bullish_div,long,5296,5296,12,54.08,-0.001663,0.216612,-0.25871,0.986,-0.0046,-0.332,0.739626,False,-233.79
bb_squeeze,long,49372,49372,1,49.58,7.5e-05,0.046669,-0.045738,1.003,0.001,0.222,0.823992,False,10.6
bb_squeeze,long,49372,49372,3,49.9,0.00013,0.085196,-0.084605,1.003,0.001,0.214,0.830734,False,18.55
bb_squeeze,long,49372,49372,6,49.85,0.000632,0.125788,-0.123757,1.01,0.0032,0.72,0.471461,False,89.87
bb_squeeze,long,49372,49372,12,49.6,-0.00014,0.18582,-0.183156,0.998,-0.0005,-0.11,0.912237,False,-19.89
bb_lower_touch,long,31225,31225,1,52.89,0.000329,0.070604,-0.078578,1.009,0.0027,0.471,0.637538,False,46.73
bb_lower_touch,long,31225,31225,3,53.43,0.00143,0.118912,-0.133385,1.023,0.007,1.243,0.214056,False,202.89
bb_lower_touch,long,31225,31225,6,53.03,0.001485,0.164514,-0.182563,1.017,0.0054,0.958,0.337983,False,210.74
bb_lower_touch,long,31225,31225,12,52.27,0.001165,0.22872,-0.248024,1.01,0.0031,0.551,0.581596,False,165.41
bb_upper_touch,short,30459,30459,1,52.22,-0.000944,0.066287,-0.074435,0.973,-0.0082,-1.431,0.152458,False,-135.08
bb_upper_touch,short,30459,30459,3,52.34,-0.001284,0.11146,-0.125079,0.978,-0.0068,-1.192,0.233222,False,-183.75
bb_upper_touch,short,30459,30459,6,51.57,-0.003211,0.157713,-0.174554,0.962,-0.0124,-2.158,0.030932,True,-459.6
bb_upper_touch,short,30459,30459,12,51.06,-0.002943,0.218703,-0.234149,0.974,-0.0085,-1.483,0.138056,False,-421.26
macd_bull_cross,long,8952,8952,1,47.24,5e-06,0.064533,-0.057774,1.0,0.0001,0.005,0.996021,False,0.75
macd_bull_cross,long,8952,8952,3,48.51,-0.000927,0.109936,-0.105391,0.983,-0.0053,-0.499,0.618121,False,-132.16
macd_bull_cross,long,8952,8952,6,48.6,-0.00066,0.159887,-0.152483,0.992,-0.0026,-0.251,0.802182,False,-94.13
macd_bull_cross,long,8952,8952,12,49.54,0.001408,0.230528,-0.223553,1.012,0.0039,0.372,0.710201,False,200.83
macd_bear_cross,short,8953,8953,1,46.29,-0.001215,0.068412,-0.061214,0.963,-0.0113,-1.07,0.284798,False,-173.28
macd_bear_cross,short,8953,8953,3,47.07,-0.003658,0.114326,-0.108571,0.936,-0.0206,-1.95,0.051168,False,-521.79
macd_bear_cross,short,8953,8952,6,48.11,-0.00273,0.16125,-0.154779,0.966,-0.0111,-1.051,0.293187,False,-389.43
macd_bear_cross,short,8953,8952,12,48.0,-0.004517,0.230151,-0.221137,0.961,-0.0129,-1.221,0.222199,False,-644.26
stoch_oversold_cross,long,9152,9152,1,53.33,0.00245,0.059666,-0.062939,1.083,0.0238,2.28,0.022624,True,344.8
stoch_oversold_cross,long,9152,9152,3,54.15,0.001685,0.098595,-0.112777,1.033,0.01,0.956,0.339072,False,237.23
stoch_oversold_cross,long,9152,9152,6,53.53,0.00028,0.139429,-0.160004,1.004,0.0012,0.114,0.909592,False,39.44
stoch_oversold_cross,long,9152,9152,12,52.7,-1.6e-05,0.201421,-0.224441,1.0,-0.0001,-0.005,0.996175,False,-2.32
stoch_overbought_cross,short,10743,10742,1,52.04,-0.000329,0.055919,-0.06136,0.989,-0.0034,-0.355,0.722895,False,-47.41
stoch_overbought_cross,short,10743,10742,3,52.38,-0.0016,0.094504,-0.107324,0.969,-0.01,-1.034,0.301019,False,-230.27
stoch_overbought_cross,short,10743,10742,6,51.72,-0.003759,0.134737,-0.152135,0.949,-0.0168,-1.741,0.081662,False,-541.02
stoch_overbought_cross,short,10743,10741,12,49.44,-0.009882,0.194282,-0.209498,0.907,-0.0319,-3.306,0.000948,True,-1422.42
volume_spike_bull,long,7612,7612,1,47.99,0.001395,0.088737,-0.079195,1.034,0.0101,0.881,0.378536,False,198.75
volume_spike_bull,long,7612,7612,3,49.57,0.00539,0.146255,-0.133053,1.08,0.0245,2.141,0.032279,True,767.66
volume_spike_bull,long,7612,7612,6,51.02,0.014452,0.198424,-0.177217,1.167,0.0495,4.322,1.6e-05,True,2058.43
volume_spike_bull,long,7612,7612,12,51.23,0.017238,0.256913,-0.234576,1.151,0.0448,3.909,9.3e-05,True,2455.16
volume_spike_bear,short,7653,7653,1,47.04,-0.000293,0.093383,-0.083499,0.993,-0.002,-0.178,0.859044,False,-41.73
volume_spike_bear,short,7653,7653,3,46.75,-0.004822,0.152119,-0.142622,0.937,-0.0209,-1.831,0.067079,False,-686.51
volume_spike_bear,short,7653,7653,6,46.84,-0.010001,0.203017,-0.197727,0.905,-0.0322,-2.818,0.004846,True,-1423.8
volume_spike_bear,short,7653,7653,12,47.54,-0.004937,0.260068,-0.245059,0.962,-0.0125,-1.096,0.273037,False,-702.92
volume_dryup,long,12258,12257,1,50.64,0.003702,0.04551,-0.039192,1.191,0.0471,5.219,0.0,True,528.21
volume_dryup,long,12258,12257,3,52.02,0.008271,0.084297,-0.074153,1.232,0.0596,6.6,0.0,True,1180.24
volume_dryup,long,12258,12257,6,51.52,0.009833,0.115925,-0.102918,1.197,0.0552,6.107,0.0,True,1403.08
volume_dryup,long,12258,12257,12,51.66,0.014221,0.175017,-0.157621,1.187,0.0564,6.246,0.0,True,2029.15
combo_bull_engulf_rsi_vol,long,326,326,1,48.47,-0.002127,0.073395,-0.073153,0.944,-0.0189,-0.341,0.733345,False,-303.28
combo_bull_engulf_rsi_vol,long,326,326,3,52.76,0.007901,0.141206,-0.140984,1.119,0.0334,0.603,0.546687,False,1126.87
combo_bull_engulf_rsi_vol,long,326,326,6,50.61,0.020254,0.210997,-0.175228,1.234,0.0659,1.19,0.234957,False,2888.57
combo_bull_engulf_rsi_vol,long,326,326,12,51.53,0.025684,0.255529,-0.218708,1.242,0.069,1.245,0.213848,False,3662.98
combo_bear_engulf_rsi_vol,short,341,341,1,48.39,0.000138,0.076366,-0.071326,1.004,0.0012,0.022,0.982774,False,19.94
combo_bear_engulf_rsi_vol,short,341,341,3,43.11,-0.027675,0.111755,-0.133326,0.635,-0.15,-2.769,0.005924,True,-4004.33
combo_bear_engulf_rsi_vol,short,341,341,6,48.09,-0.020892,0.14752,-0.176934,0.773,-0.0867,-1.601,0.110286,False,-3022.85
combo_bear_engulf_rsi_vol,short,341,341,12,46.63,-0.032379,0.198956,-0.234479,0.741,-0.0966,-1.783,0.075404,False,-4684.93
combo_hammer_bb_lower,long,1741,1741,1,49.17,0.001039,0.066218,-0.062005,1.033,0.0105,0.437,0.662296,False,145.74
combo_hammer_bb_lower,long,1741,1741,3,50.2,0.005874,0.114375,-0.103502,1.114,0.0336,1.402,0.161065,False,824.18
combo_hammer_bb_lower,long,1741,1741,6,49.74,-0.004993,0.152391,-0.160759,0.938,-0.0193,-0.807,0.419568,False,-700.61
combo_hammer_bb_lower,long,1741,1741,12,51.29,-0.006013,0.204756,-0.227968,0.946,-0.0176,-0.735,0.462514,False,-843.72
combo_shootstar_bb_upper,short,1585,1585,1,48.96,-0.002421,0.065195,-0.067278,0.93,-0.0229,-0.911,0.362338,False,-340.37
combo_shootstar_bb_upper,short,1585,1585,3,50.03,-0.00618,0.106407,-0.118909,0.896,-0.0321,-1.277,0.201643,False,-869.01
combo_shootstar_bb_upper,short,1585,1585,6,51.04,-0.009039,0.148706,-0.173492,0.894,-0.0331,-1.318,0.187559,False,-1271.03
combo_shootstar_bb_upper,short,1585,1585,12,52.74,-0.004592,0.202577,-0.235825,0.959,-0.0136,-0.542,0.587822,False,-645.68
combo_macd_stoch_bull,long,331,331,1,54.98,0.008431,0.059444,-0.05388,1.348,0.0901,1.639,0.102125,False,1176.54
combo_macd_stoch_bull,long,331,331,3,55.59,0.018917,0.108269,-0.092925,1.458,0.1225,2.228,0.026532,True,2639.73
combo_macd_stoch_bull,long,331,331,6,56.8,0.015977,0.135826,-0.141585,1.261,0.0724,1.318,0.188417,False,2229.52
combo_macd_stoch_bull,long,331,331,12,55.89,0.00293,0.182518,-0.22463,1.03,0.0096,0.174,0.861976,False,408.92
combo_macd_stoch_bear,short,530,530,1,48.11,-0.002832,0.049878,-0.051709,0.894,-0.033,-0.759,0.448393,False,-416.36
combo_macd_stoch_bear,short,530,530,3,51.89,-0.004898,0.079414,-0.095822,0.894,-0.0388,-0.893,0.372146,False,-720.09
combo_macd_stoch_bear,short,530,529,6,50.28,-0.005191,0.114945,-0.126697,0.918,-0.0298,-0.685,0.493631,False,-762.67
combo_macd_stoch_bear,short,530,529,12,49.15,-0.020786,0.151747,-0.187546,0.782,-0.0857,-1.971,0.049289,True,-3054.13
combo_london_trend_bull,long,450,450,1,47.56,0.007887,0.061253,-0.040504,1.371,0.107,2.269,0.023756,True,1119.49
combo_london_trend_bull,long,450,450,3,49.78,0.009418,0.088141,-0.068608,1.273,0.0836,1.773,0.076936,False,1336.76
combo_london_trend_bull,long,450,450,6,46.44,0.00392,0.130394,-0.10576,1.069,0.0232,0.492,0.622797,False,556.4
combo_london_trend_bull,long,450,450,12,46.89,-0.001427,0.205418,-0.18404,0.985,-0.0055,-0.117,0.907306,False,-202.6
combo_london_trend_bear,short,380,380,1,45.79,-0.002144,0.053998,-0.049564,0.92,-0.027,-0.527,0.598788,False,-303.56
combo_london_trend_bear,short,380,380,3,44.21,0.002329,0.122651,-0.09302,1.045,0.0132,0.258,0.796464,False,329.87
combo_london_trend_bear,short,380,380,6,46.84,0.005235,0.156191,-0.127786,1.077,0.0241,0.47,0.638905,False,741.39
combo_london_trend_bear,short,380,380,12,53.68,0.047686,0.249693,-0.186459,1.552,0.149,2.904,0.003899,True,6753.29
combo_ny_momentum_bull,long,1929,1929,1,43.08,-0.000839,0.06392,-0.049851,0.97,-0.0095,-0.419,0.675359,False,-119.23
combo_ny_momentum_bull,long,1929,1929,3,46.71,-0.001781,0.106339,-0.096543,0.965,-0.0115,-0.507,0.612549,False,-253.01
combo_ny_momentum_bull,long,1929,1929,6,45.72,-0.007974,0.16203,-0.151186,0.903,-0.0352,-1.544,0.122695,False,-1133.09
combo_ny_momentum_bull,long,1929,1929,12,46.29,-0.036017,0.287287,-0.314695,0.787,-0.0838,-3.68,0.00024,True,-5118.01
combo_ny_momentum_bear,short,1964,1964,1,45.26,0.00095,0.068964,-0.055296,1.031,0.0097,0.429,0.667681,False,136.04
combo_ny_momentum_bear,short,1964,1964,3,45.98,-1e-05,0.114786,-0.097711,1.0,-0.0001,-0.003,0.99782,False,-1.47
combo_ny_momentum_bear,short,1964,1964,6,45.98,-0.00126,0.188344,-0.162628,0.986,-0.0048,-0.212,0.832287,False,-180.41
combo_ny_momentum_bear,short,1964,1964,12,47.66,0.005332,0.355533,-0.313528,1.032,0.0107,0.475,0.634674,False,763.55
combo_bb_squeeze_bull,long,3371,3371,1,50.31,0.00343,0.063879,-0.057776,1.119,0.0356,2.067,0.038773,True,494.78
combo_bb_squeeze_bull,long,3371,3371,3,51.47,0.006126,0.10727,-0.101139,1.125,0.0389,2.261,0.023808,True,883.49
combo_bb_squeeze_bull,long,3371,3371,6,51.02,0.009287,0.153818,-0.141284,1.134,0.0429,2.488,0.012881,True,1339.49
combo_bb_squeeze_bull,long,3371,3371,12,50.49,0.00296,0.196472,-0.194378,1.031,0.0105,0.608,0.542957,False,426.87
combo_bb_squeeze_bear,short,3344,3344,1,46.83,-0.002823,0.063593,-0.061319,0.913,-0.0275,-1.592,0.111368,False,-407.93
combo_bb_squeeze_bear,short,3344,3344,3,47.31,-0.006047,0.11163,-0.111702,0.897,-0.0349,-2.02,0.043515,True,-873.94
combo_bb_squeeze_bear,short,3344,3344,6,47.43,-0.016687,0.143847,-0.161515,0.803,-0.0722,-4.178,3e-05,True,-2411.72
combo_bb_squeeze_bear,short,3344,3344,12,49.37,-0.011285,0.19328,-0.210774,0.894,-0.0382,-2.207,0.027401,True,-1630.93
combo_3soldiers_trend,long,3291,3291,1,43.6,-0.001946,0.078087,-0.063826,0.946,-0.0157,-0.902,0.367131,False,-281.33
combo_3soldiers_trend,long,3291,3291,3,45.18,-0.000973,0.122051,-0.10238,0.983,-0.0053,-0.303,0.762131,False,-140.69
combo_3soldiers_trend,long,3291,3291,6,46.03,-0.002996,0.169468,-0.150115,0.963,-0.0117,-0.672,0.501645,False,-433.11
combo_3soldiers_trend,long,3291,3291,12,46.31,-0.002326,0.231747,-0.204209,0.979,-0.0071,-0.407,0.683916,False,-336.23
combo_3crows_trend,short,3056,3056,1,40.31,-0.01183,0.080586,-0.074251,0.733,-0.0979,-5.413,0.0,True,-1668.82
combo_3crows_trend,short,3056,3056,3,38.91,-0.022226,0.127292,-0.117447,0.69,-0.1192,-6.588,0.0,True,-3135.35
combo_3crows_trend,short,3056,3056,6,41.82,-0.018086,0.179258,-0.159934,0.806,-0.0687,-3.798,0.000149,True,-2551.31
combo_3crows_trend,short,3056,3056,12,43.68,-0.028751,0.235424,-0.233674,0.782,-0.0811,-4.481,8e-06,True,-4055.7
combo_rsi_div_support,long,3261,3261,1,53.7,-0.001234,0.074121,-0.088616,0.97,-0.0083,-0.472,0.63709,False,-173.18
combo_rsi_div_support,long,3261,3261,3,55.01,0.001191,0.122362,-0.146991,1.018,0.0053,0.304,0.761331,False,167.06
combo_rsi_div_support,long,3261,3261,6,55.57,0.006527,0.166129,-0.193058,1.076,0.0234,1.336,0.181558,False,915.88
combo_rsi_div_support,long,3261,3261,12,54.22,0.002658,0.231894,-0.268801,1.022,0.007,0.397,0.691051,False,373.03
